EVE Algo Lab v2.4 — Complete GitHub-ready file manifest
SHA-256                                                         BYTES  PATH
d2eb1066705375b8024fbf5c4b7c18709f2fa8769e3a992440a970f45a5c7970       52871  railway/app/services/autonomy.py
2caea356cc0c4816e408f4ce15e42884b24eb8ce6840516fa6c15768c84fbd98       14200  railway/app/services/backtests.py
0153f6d70d059f1fb7c60cdfeb73bc93617cad1c1e196ec533213766267b4780       33227  railway/app/services/high_resolution_validation.py
24f3cc12b5e5576c6fd217733ee41893a68be4a5b050a2688ca33c19bbd892f0       26258  railway/app/services/historical_research.py
3345131643bbe89007bfaad5e1b1112828d5749f3f8d3e8956e230652e8b4288       19869  railway/app/services/ingestion.py
ee97fb0b29621b1cd534faf4d338dbfe53d4c883196c741a8a830a7b5000a6e1       36136  railway/app/services/learning.py
9f62fc510827957e6299943ef4e62f64881cd0270ff3fed11a285b3712baca29       34428  railway/app/services/mt5_generator.py
d47077fa632bbdadc0214a89c4c6df5a47f6ae458876ee4edd8980626ccfac93       29189  railway/app/services/strategy_evolution.py
b2190ce448c0f6c508dc5375373639eebbca90ea878b1b8f93aa77841ed2e541       22389  railway/app/services/strategy_lab.py
f2b0baa7d48e4db04fe719f02a3350a68c63961e17835049cc416d122fb4297e       64168  railway/app/services/supabase_repo.py
40ce80f552d71de7163ee09db31e040d5f02491be4444ed4ea398dd7902e035f        6830  railway/app/services/twelve_data.py
bfd68664816352ed7eca8520d87f8832b17cd3dd783ac7e4009d8a1441f158d1        5756  railway/app/settings.py
b160d82f7811555051f8966d8e02750a985227c1d022208c784e606946f2eada          42  railway/pytest.ini
648ceab9ac6ffe0d8b959435f2b6360c7186ef9eae9dbf42fb876c6c966950f1         186  railway/railway.toml
4bdfb8dee3345e23184db2127a8156d764a47eae747dd8e9916e789e77b3f653         136  railway/requirements.txt
55eb7d1ee42acae3b9f0fcf30781dcab5e880234442a4e9ef2f4aec8bfd5750f        4171  railway/tests/test_autonomous_learning.py
059df76bf35ea04fc013acab92f376c60e152fea585671869763e776e23ccbcf        2175  railway/tests/test_fixed_ladder_v261.py
75ea3784671fc5cac4beb4374804b9a3ecbefa4a5de3dae6fd7ef1c29170004f        6167  railway/tests/test_high_resolution_validation.py
e87741d99cfd347cc380e711a7b2c930dfb8fec863b2a410fbde9bdbf8351c84        4142  railway/tests/test_historical_research.py
9914be4ecdb075c333445f3dbe7bd91560d23ccdcfbc45652f58b1ea87b1be19        1847  railway/tests/test_ingestion.py
4760e37a93c30bd4086932502e9328e091546aa775de164e2dc45ff2fd3705ba        8061  railway/tests/test_learning_foundation.py
ef4ada00fa3f5f71815dba1311e864a366deceaa5ae39b5cf21353456d40a975         992  railway/tests/test_m1_replay.py
dc0b78ac224cbe8b23e58375944914d8cc888c94ef1ce17cd0d3f283bc4a7ae0         624  railway/tests/test_metrics.py
e02ac6e79d05bff99efd6589c3e350f547cdd0b639976b8649056796e67e4ac9        3776  railway/tests/test_mt5_generator.py
657b2e8a3ab7af1d3f93358a4779d82318f3b8c1f7d0cf67ccb5545523d30eef         815  railway/tests/test_multitimeframe_foundation.py
078cecc61735c8371191f0e09a427941f5bb3d3d6f6e08f0bc8a8f0ab0df42a6        5425  railway/tests/test_strategy_evolution.py
976db564e0f3530247ce6166225bd2ba1c6d1b3096bdb2ef6a815a3d46f49f90        2489  railway/tests/test_strategy_lab.py
d273ba3ca5849d3cd33a4a92205f4227ae5421a1ebf4c5229edeebdab3c22cab         300  railway/tests/test_twelve_data.py
223ad4e42cb9c6f12e02c2ecd321df06e77d96eed7eacac3aa1996722485064b        8404  supabase/SUPABASE_UPDATE_v2.4.sql
acb647d60c68911b5c3977f1982b9e755596335e272c3ed913ca772f98bf2803       13113  supabase/migrations/20260731090100_initial_schema.sql
19312d0eef5e5cc9c0f3628c70ade98a91c634367f67796e9b41d3c3e06cf4eb         297  supabase/migrations/20260731112000_market_memory_v1_1_repair.sql
f1291a1a762d8d67ac5fb2f42a63d0f861b7b68edd7cc0416f789c1e060b8487        1174  supabase/migrations/20260731125000_bot_backtester_v1_2.sql
8faf9d4ce4803f8275d242347ef3fb4ad8e2a901efa3a39567ad8315d4e4cb0a         926  supabase/migrations/20260731131000_m1_market_memory_replay_v1_3.sql
77c02d3e91aa621416fe45add12b055115e51afa5336df8f1ae24956c045a85e        6118  supabase/migrations/20260731154500_multitimeframe_data_foundation_v1_4.sql
9a278c850a3cbc365496a87593830f89d1a460c0875a79c0147c09d4f0e55e8c       18188  supabase/migrations/20260731190000_learning_foundation_v1_5.sql
ace10bf839f694f9b787111a14c6f9e3339f91baa2c62dac8d62c76c0dcb8b4d       11070  supabase/migrations/20260731203000_autonomous_learning_v1_6.sql
f23b6251f375c4ec81aacf031b3cb9be0504f2ee6862478b981409cf71683957        8297  supabase/migrations/20260731211500_continuous_historical_research_v1_7.sql
01144f3f3f3557cfa1b196e029862deaecee2585b9d98bc6cf5765053c0e2033        2336  supabase/migrations/20260731223000_historical_worker_repair_v1_7_1.sql
c45ecb72eb6c1abfbd4d9b032c068b8758838ad16332f8a8482c32ee6c511f12        8929  supabase/migrations/20260801070000_strategy_lab_v2_0.sql
1bee1edcf407e2c5942d6576275d63d5850684cb70f8de9c8a84b703d0571e15       14702  supabase/migrations/20260803100000_strategy_evolution_v2_2.sql
6c2c4734a27049fa8910ee0346e4991fe2a242149ef83242ae4eb84481d003b7       10991  supabase/migrations/20260803103000_high_resolution_validation_v2_3.sql
223ad4e42cb9c6f12e02c2ecd321df06e77d96eed7eacac3aa1996722485064b        8404  supabase/migrations/20260803111500_mt5_ea_generator_v2_4.sql
b2c3d6e430c1d6771e16efe89ac9860f5e20af21c4180cf328a296ffa1f41e56       99860  supabase/schema.sql
